text,label
lmfao u trash 😂,Not Predatory
don’t tell no1 abt this,Predatory
i won’t snitch dw,Predatory
lol that meme killed me,Not Predatory
nobody else gotta see,Predatory
how old r u fr?,Predatory
lmfao u trash 😂,Not Predatory
this lobby sweaty af,Not Predatory
ur parents don’t gotta kno,Predatory
how old r u fr?,Predatory
bruh u selling 😭,Not Predatory
we gotta keep quiet,Predatory
nah i lagged,Not Predatory
bro that clutch was insane,Not Predatory
don’t tell no1 abt this,Predatory
ggs that was fun,Not Predatory
anyone tryna play later?,Not Predatory
lol that meme killed me,Not Predatory
bro that clutch was insane,Not Predatory
this chat dead lowk,Not Predatory
u see that update?,Not Predatory
bruh u always late,Not Predatory
yo queue up,Not Predatory
nobody else gotta see,Predatory
anyone tryna play later?,Not Predatory
ggs that was fun,Not Predatory
nah i lagged,Not Predatory
we shud link up irl,Predatory
this chat dead lowk,Not Predatory
yo queue up,Not Predatory
yo u in comp?,Not Predatory
move this convo to dms,Predatory
lol that meme killed me,Not Predatory
nobody else gotta see,Predatory
ur parents don’t gotta kno,Predatory
u see that update?,Not Predatory
yo hop on vc?,Not Predatory
slide me ur addy,Predatory
lmfao u trash 😂,Not Predatory
trust me it’s safe,Predatory
nobody else gotta see,Predatory
u on rn?,Not Predatory
no1 gotta kno,Predatory
u on rn?,Not Predatory
this lobby sweaty af,Not Predatory
we gotta keep quiet,Predatory
this just btwn u n me,Predatory
keep this btwn us,Predatory
we gotta keep quiet,Predatory
u on rn?,Not Predatory
anyone got hw done?,Not Predatory
don’t tell no1 abt this,Predatory
yo u in comp?,Not Predatory
anyone tryna play later?,Not Predatory
that skin kinda fire,Not Predatory
nobody else gotta see,Predatory
anyone got hw done?,Not Predatory
yo hop on vc?,Not Predatory
lmfao u trash 😂,Not Predatory
move this convo to dms,Predatory
don’t tell no1 abt this,Predatory
yo queue up,Not Predatory
slide me ur addy,Predatory
this chat dead lowk,Not Predatory
ur parents don’t gotta kno,Predatory
promise i won’t tell,Predatory
lmfao u trash 😂,Not Predatory
delete these msgs after,Predatory
yo hop on vc?,Not Predatory
bruh u always late,Not Predatory
send me a pic rq,Predatory
nah i gotta dip,Not Predatory
nobody else gotta see,Predatory
don’t say nun abt this,Predatory
bro that clutch was insane,Not Predatory
just send it here,Predatory
bruh u always late,Not Predatory
bruh u always late,Not Predatory
anyone tryna play later?,Not Predatory
delete these msgs after,Predatory
that skin kinda fire,Not Predatory
promise i won’t tell,Predatory
nah i lagged,Not Predatory
yo u in comp?,Not Predatory
ggs that was fun,Not Predatory
this chat dead lowk,Not Predatory
promise i won’t tell,Predatory
lol that meme killed me,Not Predatory
ggs that was fun,Not Predatory
i won’t snitch dw,Predatory
this wifi trash smh,Not Predatory
promise i won’t tell,Predatory
delete these msgs after,Predatory
how old r u fr?,Predatory
that skin kinda fire,Not Predatory
lmfao u trash 😂,Not Predatory
move this convo to dms,Predatory
nah i gotta dip,Not Predatory
nah i gotta dip,Not Predatory
how old r u fr?,Predatory
delete these msgs after,Predatory
lmfao u trash 😂,Not Predatory
yo hop on vc?,Not Predatory
stop acting scared,Predatory
come thru tmrw,Predatory
come thru tmrw,Predatory
delete these msgs after,Predatory
nah i’m off discord rn,Not Predatory
nobody else gotta see,Predatory
stop acting scared,Predatory
lmfao u trash 😂,Not Predatory
slide me ur addy,Predatory
don’t tell no1 abt this,Predatory
lol that meme killed me,Not Predatory
bruh u always late,Not Predatory
bruh u selling 😭,Not Predatory
delete these msgs after,Predatory
nah i’m off discord rn,Not Predatory
slide me ur addy,Predatory
this chat dead lowk,Not Predatory
how old r u fr?,Predatory
bruh u selling 😭,Not Predatory
don’t tell no1 abt this,Predatory
no1 gotta kno,Predatory
slide me ur addy,Predatory
ggs that was fun,Not Predatory
this wifi trash smh,Not Predatory
u see that update?,Not Predatory
ggs that was fun,Not Predatory
don’t say nun abt this,Predatory
come thru tmrw,Predatory
yo hop on vc?,Not Predatory
trust me it’s safe,Predatory
anyone tryna play later?,Not Predatory
don’t say nun abt this,Predatory
slide me ur addy,Predatory
promise i won’t tell,Predatory
nah i’m off discord rn,Not Predatory
this chat dead lowk,Not Predatory
move this convo to dms,Predatory
yo queue up,Not Predatory
lmfao u trash 😂,Not Predatory
yo u in comp?,Not Predatory
lmfao u trash 😂,Not Predatory
trust me it’s safe,Predatory
anyone got hw done?,Not Predatory
anyone got hw done?,Not Predatory
slide me ur addy,Predatory
send me a pic rq,Predatory
just send it here,Predatory
trust me it’s safe,Predatory
slide me ur addy,Predatory
just send it here,Predatory
promise i won’t tell,Predatory
trust me it’s safe,Predatory
u see that update?,Not Predatory
nah i lagged,Not Predatory
this just btwn u n me,Predatory
lmfao u trash 😂,Not Predatory
yo queue up,Not Predatory
this wifi trash smh,Not Predatory
keep this btwn us,Predatory
no1 gotta kno,Predatory
bruh u always late,Not Predatory
this just btwn u n me,Predatory
nobody else gotta see,Predatory
ur parents don’t gotta kno,Predatory
don’t tell no1 abt this,Predatory
this just btwn u n me,Predatory
keep this btwn us,Predatory
just send it here,Predatory
yo hop on vc?,Not Predatory
nah i’m off discord rn,Not Predatory
bruh u selling 😭,Not Predatory
bruh u selling 😭,Not Predatory
don’t say nun abt this,Predatory
nah i’m off discord rn,Not Predatory
ur parents don’t gotta kno,Predatory
move this convo to dms,Predatory
no1 gotta kno,Predatory
we gotta keep quiet,Predatory
send me a pic rq,Predatory
no1 gotta kno,Predatory
how old r u fr?,Predatory
lol that meme killed me,Not Predatory
nah i’m off discord rn,Not Predatory
how old r u fr?,Predatory
yo u in comp?,Not Predatory
don’t say nun abt this,Predatory
this chat dead lowk,Not Predatory
lol that meme killed me,Not Predatory
move this convo to dms,Predatory
we gotta keep quiet,Predatory
trust me it’s safe,Predatory
yo hop on vc?,Not Predatory
keep this btwn us,Predatory
this chat dead lowk,Not Predatory
move this convo to dms,Predatory
lol that meme killed me,Not Predatory
yo u in comp?,Not Predatory
we gotta keep quiet,Predatory
nobody else gotta see,Predatory
bruh u selling 😭,Not Predatory
bruh u always late,Not Predatory
yo u in comp?,Not Predatory
ur parents don’t gotta kno,Predatory
this lobby sweaty af,Not Predatory
bruh u always late,Not Predatory
send me a pic rq,Predatory
bruh u always late,Not Predatory
u see that update?,Not Predatory
promise i won’t tell,Predatory
trust me it’s safe,Predatory
move this convo to dms,Predatory
we shud link up irl,Predatory
this chat dead lowk,Not Predatory
anyone got hw done?,Not Predatory
u on rn?,Not Predatory
this chat dead lowk,Not Predatory
nah i lagged,Not Predatory
keep this btwn us,Predatory
yo queue up,Not Predatory
nobody else gotta see,Predatory
u on rn?,Not Predatory
we shud link up irl,Predatory
come thru tmrw,Predatory
promise i won’t tell,Predatory
come thru tmrw,Predatory
i won’t snitch dw,Predatory
keep this btwn us,Predatory
bruh u selling 😭,Not Predatory
nah i gotta dip,Not Predatory
this chat dead lowk,Not Predatory
slide me ur addy,Predatory
trust me it’s safe,Predatory
this chat dead lowk,Not Predatory
bro that clutch was insane,Not Predatory
u see that update?,Not Predatory
ggs that was fun,Not Predatory
u see that update?,Not Predatory
send me a pic rq,Predatory
bro that clutch was insane,Not Predatory
just send it here,Predatory
u on rn?,Not Predatory
delete these msgs after,Predatory
stop acting scared,Predatory
yo queue up,Not Predatory
yo u in comp?,Not Predatory
yo hop on vc?,Not Predatory
don’t tell no1 abt this,Predatory
this lobby sweaty af,Not Predatory
trust me it’s safe,Predatory
this just btwn u n me,Predatory
anyone got hw done?,Not Predatory
nah i’m off discord rn,Not Predatory
u on rn?,Not Predatory
anyone tryna play later?,Not Predatory
nah i gotta dip,Not Predatory
u on rn?,Not Predatory
don’t say nun abt this,Predatory
u on rn?,Not Predatory
move this convo to dms,Predatory
don’t say nun abt this,Predatory
we gotta keep quiet,Predatory
nah i lagged,Not Predatory
ur parents don’t gotta kno,Predatory
keep this btwn us,Predatory
lol that meme killed me,Not Predatory
no1 gotta kno,Predatory
how old r u fr?,Predatory
keep this btwn us,Predatory
yo queue up,Not Predatory
nah i’m off discord rn,Not Predatory
lol that meme killed me,Not Predatory
we shud link up irl,Predatory
lol that meme killed me,Not Predatory
stop acting scared,Predatory
i won’t snitch dw,Predatory
anyone got hw done?,Not Predatory
we gotta keep quiet,Predatory
yo queue up,Not Predatory
no1 gotta kno,Predatory
we shud link up irl,Predatory
delete these msgs after,Predatory
don’t say nun abt this,Predatory
delete these msgs after,Predatory
lol that meme killed me,Not Predatory
u see that update?,Not Predatory
this just btwn u n me,Predatory
no1 gotta kno,Predatory
send me a pic rq,Predatory
trust me it’s safe,Predatory
delete these msgs after,Predatory
we gotta keep quiet,Predatory
nobody else gotta see,Predatory
i won’t snitch dw,Predatory
move this convo to dms,Predatory
trust me it’s safe,Predatory
anyone tryna play later?,Not Predatory
lol that meme killed me,Not Predatory
keep this btwn us,Predatory
anyone got hw done?,Not Predatory
yo queue up,Not Predatory
that skin kinda fire,Not Predatory
yo queue up,Not Predatory
u see that update?,Not Predatory
send me a pic rq,Predatory
come thru tmrw,Predatory
nah i gotta dip,Not Predatory
ur parents don’t gotta kno,Predatory
don’t tell no1 abt this,Predatory
yo hop on vc?,Not Predatory
keep this btwn us,Predatory
move this convo to dms,Predatory
send me a pic rq,Predatory
move this convo to dms,Predatory
u on rn?,Not Predatory
this just btwn u n me,Predatory
don’t say nun abt this,Predatory
we gotta keep quiet,Predatory
nah i gotta dip,Not Predatory
send me a pic rq,Predatory
move this convo to dms,Predatory
this chat dead lowk,Not Predatory
this just btwn u n me,Predatory
that skin kinda fire,Not Predatory
yo hop on vc?,Not Predatory
bro that clutch was insane,Not Predatory
this just btwn u n me,Predatory
u see that update?,Not Predatory
don’t say nun abt this,Predatory
bruh u selling 😭,Not Predatory
don’t tell no1 abt this,Predatory
nah i’m off discord rn,Not Predatory
nobody else gotta see,Predatory
yo u in comp?,Not Predatory
lmfao u trash 😂,Not Predatory
trust me it’s safe,Predatory
nobody else gotta see,Predatory
this wifi trash smh,Not Predatory
nah i gotta dip,Not Predatory
keep this btwn us,Predatory
anyone tryna play later?,Not Predatory
promise i won’t tell,Predatory
slide me ur addy,Predatory
lmfao u trash 😂,Not Predatory
lol that meme killed me,Not Predatory
just send it here,Predatory
nobody else gotta see,Predatory
yo u in comp?,Not Predatory
yo hop on vc?,Not Predatory
nah i gotta dip,Not Predatory
nobody else gotta see,Predatory
anyone tryna play later?,Not Predatory
nah i gotta dip,Not Predatory
don’t say nun abt this,Predatory
we shud link up irl,Predatory
yo queue up,Not Predatory
yo hop on vc?,Not Predatory
ggs that was fun,Not Predatory
yo u in comp?,Not Predatory
come thru tmrw,Predatory
slide me ur addy,Predatory
nobody else gotta see,Predatory
just send it here,Predatory
ur parents don’t gotta kno,Predatory
u on rn?,Not Predatory
send me a pic rq,Predatory
nobody else gotta see,Predatory
keep this btwn us,Predatory
don’t tell no1 abt this,Predatory
this chat dead lowk,Not Predatory
this chat dead lowk,Not Predatory
delete these msgs after,Predatory
promise i won’t tell,Predatory
don’t say nun abt this,Predatory
u on rn?,Not Predatory
move this convo to dms,Predatory
anyone got hw done?,Not Predatory
u see that update?,Not Predatory
trust me it’s safe,Predatory
yo queue up,Not Predatory
yo u in comp?,Not Predatory
u see that update?,Not Predatory
lol that meme killed me,Not Predatory
move this convo to dms,Predatory
lol that meme killed me,Not Predatory
this lobby sweaty af,Not Predatory
don’t say nun abt this,Predatory
come thru tmrw,Predatory
stop acting scared,Predatory
anyone tryna play later?,Not Predatory
send me a pic rq,Predatory
nobody else gotta see,Predatory
send me a pic rq,Predatory
we gotta keep quiet,Predatory
keep this btwn us,Predatory
don’t tell no1 abt this,Predatory
bruh u always late,Not Predatory
promise i won’t tell,Predatory
come thru tmrw,Predatory
yo queue up,Not Predatory
nobody else gotta see,Predatory
this lobby sweaty af,Not Predatory
trust me it’s safe,Predatory
ur parents don’t gotta kno,Predatory
u see that update?,Not Predatory
we shud link up irl,Predatory
u on rn?,Not Predatory
anyone tryna play later?,Not Predatory
how old r u fr?,Predatory
don’t tell no1 abt this,Predatory
lmfao u trash 😂,Not Predatory
slide me ur addy,Predatory
come thru tmrw,Predatory
lmfao u trash 😂,Not Predatory
nobody else gotta see,Predatory
how old r u fr?,Predatory
nah i’m off discord rn,Not Predatory
bro that clutch was insane,Not Predatory
how old r u fr?,Predatory
delete these msgs after,Predatory
nah i gotta dip,Not Predatory
come thru tmrw,Predatory
just send it here,Predatory
this wifi trash smh,Not Predatory
keep this btwn us,Predatory
this wifi trash smh,Not Predatory
yo hop on vc?,Not Predatory
ur parents don’t gotta kno,Predatory
yo hop on vc?,Not Predatory
bro that clutch was insane,Not Predatory
yo u in comp?,Not Predatory
lol that meme killed me,Not Predatory
ur parents don’t gotta kno,Predatory
stop acting scared,Predatory
how old r u fr?,Predatory
u see that update?,Not Predatory
bruh u always late,Not Predatory
come thru tmrw,Predatory
this just btwn u n me,Predatory
this wifi trash smh,Not Predatory
nah i lagged,Not Predatory
move this convo to dms,Predatory
nah i gotta dip,Not Predatory
that skin kinda fire,Not Predatory
bruh u always late,Not Predatory
trust me it’s safe,Predatory
this wifi trash smh,Not Predatory
no1 gotta kno,Predatory
this wifi trash smh,Not Predatory
anyone got hw done?,Not Predatory
keep this btwn us,Predatory
this wifi trash smh,Not Predatory
bro that clutch was insane,Not Predatory
this just btwn u n me,Predatory
bro that clutch was insane,Not Predatory
lol that meme killed me,Not Predatory
this just btwn u n me,Predatory
we shud link up irl,Predatory
come thru tmrw,Predatory
lol that meme killed me,Not Predatory
yo hop on vc?,Not Predatory
how old r u fr?,Predatory
we shud link up irl,Predatory
promise i won’t tell,Predatory
ur parents don’t gotta kno,Predatory
we shud link up irl,Predatory
nah i gotta dip,Not Predatory
nah i lagged,Not Predatory
no1 gotta kno,Predatory
this lobby sweaty af,Not Predatory
bro that clutch was insane,Not Predatory
ur parents don’t gotta kno,Predatory
slide me ur addy,Predatory
u on rn?,Not Predatory
anyone got hw done?,Not Predatory
u on rn?,Not Predatory
yo u in comp?,Not Predatory
bruh u selling 😭,Not Predatory
u see that update?,Not Predatory
how old r u fr?,Predatory
anyone got hw done?,Not Predatory
u on rn?,Not Predatory
u see that update?,Not Predatory
that skin kinda fire,Not Predatory
u on rn?,Not Predatory
don’t say nun abt this,Predatory
stop acting scared,Predatory
u on rn?,Not Predatory
nah i lagged,Not Predatory
just send it here,Predatory
nobody else gotta see,Predatory
this just btwn u n me,Predatory
bruh u always late,Not Predatory
ur parents don’t gotta kno,Predatory
yo hop on vc?,Not Predatory
come thru tmrw,Predatory
move this convo to dms,Predatory
u on rn?,Not Predatory
this wifi trash smh,Not Predatory
ur parents don’t gotta kno,Predatory
nobody else gotta see,Predatory
keep this btwn us,Predatory
lmfao u trash 😂,Not Predatory
just send it here,Predatory
just send it here,Predatory
no1 gotta kno,Predatory
anyone got hw done?,Not Predatory
just send it here,Predatory
yo u in comp?,Not Predatory
u see that update?,Not Predatory
nah i lagged,Not Predatory
bruh u selling 😭,Not Predatory
this just btwn u n me,Predatory
ggs that was fun,Not Predatory
nah i gotta dip,Not Predatory
we shud link up irl,Predatory
ggs that was fun,Not Predatory
don’t tell no1 abt this,Predatory
bruh u always late,Not Predatory
this lobby sweaty af,Not Predatory
i won’t snitch dw,Predatory
don’t say nun abt this,Predatory
yo hop on vc?,Not Predatory
we gotta keep quiet,Predatory
this wifi trash smh,Not Predatory
this chat dead lowk,Not Predatory
this lobby sweaty af,Not Predatory
u see that update?,Not Predatory
this chat dead lowk,Not Predatory
just send it here,Predatory
lmfao u trash 😂,Not Predatory
i won’t snitch dw,Predatory
don’t say nun abt this,Predatory
slide me ur addy,Predatory
we gotta keep quiet,Predatory
ur parents don’t gotta kno,Predatory
no1 gotta kno,Predatory
i won’t snitch dw,Predatory
lmfao u trash 😂,Not Predatory
anyone tryna play later?,Not Predatory
bro that clutch was insane,Not Predatory
send me a pic rq,Predatory
yo u in comp?,Not Predatory
come thru tmrw,Predatory
lmfao u trash 😂,Not Predatory
this wifi trash smh,Not Predatory
send me a pic rq,Predatory
we gotta keep quiet,Predatory
come thru tmrw,Predatory
don’t tell no1 abt this,Predatory
nah i gotta dip,Not Predatory
don’t tell no1 abt this,Predatory
nobody else gotta see,Predatory
don’t tell no1 abt this,Predatory
delete these msgs after,Predatory
yo hop on vc?,Not Predatory
yo u in comp?,Not Predatory
nah i’m off discord rn,Not Predatory
bruh u always late,Not Predatory
slide me ur addy,Predatory
ur parents don’t gotta kno,Predatory
nah i’m off discord rn,Not Predatory
yo hop on vc?,Not Predatory
ggs that was fun,Not Predatory
bro that clutch was insane,Not Predatory
send me a pic rq,Predatory
move this convo to dms,Predatory
trust me it’s safe,Predatory
send me a pic rq,Predatory
bruh u always late,Not Predatory
lol that meme killed me,Not Predatory
u on rn?,Not Predatory
come thru tmrw,Predatory
this just btwn u n me,Predatory
nah i lagged,Not Predatory
nah i gotta dip,Not Predatory
yo hop on vc?,Not Predatory
delete these msgs after,Predatory
bruh u always late,Not Predatory
come thru tmrw,Predatory
this chat dead lowk,Not Predatory
this chat dead lowk,Not Predatory
send me a pic rq,Predatory
u see that update?,Not Predatory
lmfao u trash 😂,Not Predatory
that skin kinda fire,Not Predatory
anyone got hw done?,Not Predatory
this chat dead lowk,Not Predatory
come thru tmrw,Predatory
bruh u always late,Not Predatory
anyone got hw done?,Not Predatory
i won’t snitch dw,Predatory
that skin kinda fire,Not Predatory
lmfao u trash 😂,Not Predatory
this just btwn u n me,Predatory
trust me it’s safe,Predatory
promise i won’t tell,Predatory
this lobby sweaty af,Not Predatory
yo hop on vc?,Not Predatory
keep this btwn us,Predatory
stop acting scared,Predatory
delete these msgs after,Predatory
how old r u fr?,Predatory
lmfao u trash 😂,Not Predatory
no1 gotta kno,Predatory
nobody else gotta see,Predatory
ur parents don’t gotta kno,Predatory
u see that update?,Not Predatory
slide me ur addy,Predatory
lol that meme killed me,Not Predatory
this lobby sweaty af,Not Predatory
delete these msgs after,Predatory
anyone got hw done?,Not Predatory
anyone got hw done?,Not Predatory
promise i won’t tell,Predatory
don’t tell no1 abt this,Predatory
nobody else gotta see,Predatory
delete these msgs after,Predatory
move this convo to dms,Predatory
ur parents don’t gotta kno,Predatory
this just btwn u n me,Predatory
keep this btwn us,Predatory
ggs that was fun,Not Predatory
nah i lagged,Not Predatory
nah i’m off discord rn,Not Predatory
we shud link up irl,Predatory
slide me ur addy,Predatory
slide me ur addy,Predatory
slide me ur addy,Predatory
ur parents don’t gotta kno,Predatory
ur parents don’t gotta kno,Predatory
stop acting scared,Predatory
this just btwn u n me,Predatory
just send it here,Predatory
we shud link up irl,Predatory
delete these msgs after,Predatory
we gotta keep quiet,Predatory
this wifi trash smh,Not Predatory
don’t tell no1 abt this,Predatory
send me a pic rq,Predatory
lol that meme killed me,Not Predatory
this wifi trash smh,Not Predatory
nah i lagged,Not Predatory
u see that update?,Not Predatory
lol that meme killed me,Not Predatory
send me a pic rq,Predatory
slide me ur addy,Predatory
nobody else gotta see,Predatory
nah i lagged,Not Predatory
don’t say nun abt this,Predatory
this just btwn u n me,Predatory
lol that meme killed me,Not Predatory
send me a pic rq,Predatory
bro that clutch was insane,Not Predatory
that skin kinda fire,Not Predatory
this wifi trash smh,Not Predatory
send me a pic rq,Predatory
slide me ur addy,Predatory
trust me it’s safe,Predatory
this just btwn u n me,Predatory
anyone got hw done?,Not Predatory
ggs that was fun,Not Predatory
ur parents don’t gotta kno,Predatory
promise i won’t tell,Predatory
lmfao u trash 😂,Not Predatory
nah i gotta dip,Not Predatory
delete these msgs after,Predatory
anyone got hw done?,Not Predatory
anyone tryna play later?,Not Predatory
this lobby sweaty af,Not Predatory
nah i’m off discord rn,Not Predatory
don’t tell no1 abt this,Predatory
yo queue up,Not Predatory
bro that clutch was insane,Not Predatory
come thru tmrw,Predatory
don’t tell no1 abt this,Predatory
this lobby sweaty af,Not Predatory
we gotta keep quiet,Predatory
that skin kinda fire,Not Predatory
how old r u fr?,Predatory
yo queue up,Not Predatory
slide me ur addy,Predatory
yo hop on vc?,Not Predatory
nobody else gotta see,Predatory
this chat dead lowk,Not Predatory
bruh u selling 😭,Not Predatory
ur parents don’t gotta kno,Predatory
how old r u fr?,Predatory
keep this btwn us,Predatory
yo u in comp?,Not Predatory
bruh u always late,Not Predatory
bruh u selling 😭,Not Predatory
delete these msgs after,Predatory
nah i gotta dip,Not Predatory
nah i’m off discord rn,Not Predatory
u on rn?,Not Predatory
yo queue up,Not Predatory
u see that update?,Not Predatory
anyone got hw done?,Not Predatory
u on rn?,Not Predatory
just send it here,Predatory
u see that update?,Not Predatory
don’t tell no1 abt this,Predatory
move this convo to dms,Predatory
this wifi trash smh,Not Predatory
i won’t snitch dw,Predatory
come thru tmrw,Predatory
lol that meme killed me,Not Predatory
how old r u fr?,Predatory
how old r u fr?,Predatory
ur parents don’t gotta kno,Predatory
u on rn?,Not Predatory
this chat dead lowk,Not Predatory
nobody else gotta see,Predatory
u see that update?,Not Predatory
keep this btwn us,Predatory
come thru tmrw,Predatory
no1 gotta kno,Predatory
send me a pic rq,Predatory
anyone tryna play later?,Not Predatory
yo queue up,Not Predatory
bruh u selling 😭,Not Predatory
ur parents don’t gotta kno,Predatory
nah i lagged,Not Predatory
trust me it’s safe,Predatory
yo u in comp?,Not Predatory
nah i lagged,Not Predatory
yo hop on vc?,Not Predatory
promise i won’t tell,Predatory
come thru tmrw,Predatory
ur parents don’t gotta kno,Predatory
bro that clutch was insane,Not Predatory
don’t say nun abt this,Predatory
this chat dead lowk,Not Predatory
this just btwn u n me,Predatory
this lobby sweaty af,Not Predatory
yo queue up,Not Predatory
nah i lagged,Not Predatory
trust me it’s safe,Predatory
trust me it’s safe,Predatory
nah i lagged,Not Predatory
don’t say nun abt this,Predatory
yo u in comp?,Not Predatory
yo u in comp?,Not Predatory
that skin kinda fire,Not Predatory
yo queue up,Not Predatory
this just btwn u n me,Predatory
nobody else gotta see,Predatory
yo hop on vc?,Not Predatory
yo hop on vc?,Not Predatory
anyone got hw done?,Not Predatory
that skin kinda fire,Not Predatory
nah i lagged,Not Predatory
slide me ur addy,Predatory
how old r u fr?,Predatory
promise i won’t tell,Predatory
just send it here,Predatory
this chat dead lowk,Not Predatory
nobody else gotta see,Predatory
send me a pic rq,Predatory
send me a pic rq,Predatory
promise i won’t tell,Predatory
bruh u selling 😭,Not Predatory
nah i gotta dip,Not Predatory
bruh u always late,Not Predatory
this lobby sweaty af,Not Predatory
slide me ur addy,Predatory
come thru tmrw,Predatory
just send it here,Predatory
this just btwn u n me,Predatory
no1 gotta kno,Predatory
bruh u always late,Not Predatory
we shud link up irl,Predatory
slide me ur addy,Predatory
bro that clutch was insane,Not Predatory
move this convo to dms,Predatory
no1 gotta kno,Predatory
we gotta keep quiet,Predatory
promise i won’t tell,Predatory
lol that meme killed me,Not Predatory
this wifi trash smh,Not Predatory
ur parents don’t gotta kno,Predatory
yo queue up,Not Predatory
anyone got hw done?,Not Predatory
lmfao u trash 😂,Not Predatory
u see that update?,Not Predatory
u on rn?,Not Predatory
anyone got hw done?,Not Predatory
u on rn?,Not Predatory
anyone tryna play later?,Not Predatory
that skin kinda fire,Not Predatory
this wifi trash smh,Not Predatory
ggs that was fun,Not Predatory
come thru tmrw,Predatory
trust me it’s safe,Predatory
u on rn?,Not Predatory
promise i won’t tell,Predatory
i won’t snitch dw,Predatory
trust me it’s safe,Predatory
promise i won’t tell,Predatory
this chat dead lowk,Not Predatory
don’t tell no1 abt this,Predatory
ggs that was fun,Not Predatory
we gotta keep quiet,Predatory
don’t say nun abt this,Predatory
trust me it’s safe,Predatory
i won’t snitch dw,Predatory
slide me ur addy,Predatory
bruh u always late,Not Predatory
don’t say nun abt this,Predatory
yo queue up,Not Predatory
we shud link up irl,Predatory
anyone tryna play later?,Not Predatory
don’t say nun abt this,Predatory
bruh u selling 😭,Not Predatory
nah i’m off discord rn,Not Predatory
don’t tell no1 abt this,Predatory
bruh u selling 😭,Not Predatory
yo hop on vc?,Not Predatory
yo queue up,Not Predatory
don’t say nun abt this,Predatory
we shud link up irl,Predatory
bruh u always late,Not Predatory
bro that clutch was insane,Not Predatory
just send it here,Predatory
anyone got hw done?,Not Predatory
yo queue up,Not Predatory
we shud link up irl,Predatory
come thru tmrw,Predatory
that skin kinda fire,Not Predatory
trust me it’s safe,Predatory
ggs that was fun,Not Predatory
bro that clutch was insane,Not Predatory
keep this btwn us,Predatory
yo queue up,Not Predatory
promise i won’t tell,Predatory
keep this btwn us,Predatory
yo u in comp?,Not Predatory
promise i won’t tell,Predatory
ur parents don’t gotta kno,Predatory
yo u in comp?,Not Predatory
don’t tell no1 abt this,Predatory
keep this btwn us,Predatory
keep this btwn us,Predatory
no1 gotta kno,Predatory
bro that clutch was insane,Not Predatory
trust me it’s safe,Predatory
anyone tryna play later?,Not Predatory
this chat dead lowk,Not Predatory
yo hop on vc?,Not Predatory
slide me ur addy,Predatory
yo queue up,Not Predatory
anyone tryna play later?,Not Predatory
bruh u selling 😭,Not Predatory
delete these msgs after,Predatory
we gotta keep quiet,Predatory
delete these msgs after,Predatory
u on rn?,Not Predatory
i won’t snitch dw,Predatory
this just btwn u n me,Predatory
promise i won’t tell,Predatory
ur parents don’t gotta kno,Predatory
stop acting scared,Predatory
stop acting scared,Predatory
this chat dead lowk,Not Predatory
we shud link up irl,Predatory
slide me ur addy,Predatory
nah i lagged,Not Predatory
stop acting scared,Predatory
nobody else gotta see,Predatory
slide me ur addy,Predatory
stop acting scared,Predatory
bruh u selling 😭,Not Predatory
bruh u always late,Not Predatory
yo hop on vc?,Not Predatory
this just btwn u n me,Predatory
u on rn?,Not Predatory
promise i won’t tell,Predatory
yo hop on vc?,Not Predatory
yo queue up,Not Predatory
lmfao u trash 😂,Not Predatory
i won’t snitch dw,Predatory
nah i’m off discord rn,Not Predatory
bro that clutch was insane,Not Predatory
how old r u fr?,Predatory
this just btwn u n me,Predatory
promise i won’t tell,Predatory
lmfao u trash 😂,Not Predatory
this wifi trash smh,Not Predatory
ggs that was fun,Not Predatory
keep this btwn us,Predatory
this chat dead lowk,Not Predatory
we shud link up irl,Predatory
this lobby sweaty af,Not Predatory
this just btwn u n me,Predatory
send me a pic rq,Predatory
bro that clutch was insane,Not Predatory
keep this btwn us,Predatory
just send it here,Predatory
keep this btwn us,Predatory
anyone tryna play later?,Not Predatory
this just btwn u n me,Predatory
this lobby sweaty af,Not Predatory
send me a pic rq,Predatory
just send it here,Predatory
we shud link up irl,Predatory
promise i won’t tell,Predatory
nah i’m off discord rn,Not Predatory
u on rn?,Not Predatory
yo hop on vc?,Not Predatory
this just btwn u n me,Predatory
don’t say nun abt this,Predatory
that skin kinda fire,Not Predatory
we gotta keep quiet,Predatory
this just btwn u n me,Predatory
nah i gotta dip,Not Predatory
promise i won’t tell,Predatory
keep this btwn us,Predatory
ur parents don’t gotta kno,Predatory
stop acting scared,Predatory
yo hop on vc?,Not Predatory
how old r u fr?,Predatory
this just btwn u n me,Predatory
anyone got hw done?,Not Predatory
u on rn?,Not Predatory
don’t say nun abt this,Predatory
anyone tryna play later?,Not Predatory
this lobby sweaty af,Not Predatory
no1 gotta kno,Predatory
yo hop on vc?,Not Predatory
nobody else gotta see,Predatory
ur parents don’t gotta kno,Predatory
send me a pic rq,Predatory
slide me ur addy,Predatory
no1 gotta kno,Predatory
i won’t snitch dw,Predatory
slide me ur addy,Predatory
u on rn?,Not Predatory
anyone got hw done?,Not Predatory
bruh u selling 😭,Not Predatory
nah i lagged,Not Predatory
slide me ur addy,Predatory
trust me it’s safe,Predatory
bro that clutch was insane,Not Predatory
nobody else gotta see,Predatory
yo u in comp?,Not Predatory
we gotta keep quiet,Predatory
just send it here,Predatory
anyone got hw done?,Not Predatory
keep this btwn us,Predatory
